2010-04-27 21:53:55,733 [main] ERROR StackTrace  - Sanitizing stacktrace:
java.util.MissingResourceException: Can't find bundle for base name org.apache.catalina.connector.LocalStrings, locale en_AU
	at java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:1427)
	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1250)
	at java.util.ResourceBundle.getBundle(ResourceBundle.java:777)
	at org.apache.tomcat.util.res.StringManager.<init>(StringManager.java:77)
	at org.apache.tomcat.util.res.StringManager.<init>(StringManager.java:72)
	at org.apache.tomcat.util.res.StringManager.getManager(StringManager.java:161)
	at org.apache.catalina.connector.MapperListener.<init>(MapperListener.java:79)
	at org.apache.catalina.connector.Connector.<init>(Connector.java:265)
	at org.apache.catalina.startup.Tomcat.getConnector(Tomcat.java:341)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:86)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:234)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1594)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:951)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3287)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:964)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:160)
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassGetPropertySite.getProperty(PojoMetaClassGetPropertySite.java:33)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:237)
	at org.grails.tomcat.TomcatServer.start(TomcatServer.groovy:134)
	at grails.web.container.EmbeddableServer$start.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
